Nome,Região,Raridade,Codigo,Tipo,Custo,Imagem
Twin Disciplines,Ionia,Common,01IO012,Spell,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO012.png
Yasuo,Ionia,Champion,01IO015,Unit,4,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO015.png
Keeper of Masks,Ionia,Common,01IO020,Unit,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO020.png
Herald of Spring,Ionia,Common,01IO045,Unit,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO045.png
Fae Bladetwirler,Ionia,Rare,01IO008,Unit,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO008.png
Kinkou Lifeblade,Ionia,Common,01IO040,Unit,4,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO040.png
Karma,Ionia,Champion,01IO041,Unit,6,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO041.png
Recall,Ionia,Common,01IO011,Spell,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO011.png
Zed,Ionia,Champion,01IO009,Unit,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO009.png
Greenglade Elder,Ionia,Common,01IO014,Unit,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO014.png
Nimble Poro,Ionia,Common,01IO005,Unit,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO005.png
Navori Conspirator,Ionia,Common,01IO044,Unit,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO044.png
Jeweled Protector,Ionia,Rare,01IO023,Unit,5,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO023.png
Sown Seeds,Ionia,Rare,01IO029,Spell,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO029.png
Death Mark,Ionia,Rare,01IO003,Spell,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO003.png
Shadow Flare,Ionia,Epic,01IO047,Spell,6,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO047.png
Inspiring Mentor,Ionia,Common,01IO026,Unit,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO026.png
Dawn and Dusk,Ionia,Rare,01IO024,Spell,6,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO024.png
Scaled Snapper,Ionia,Common,01IO028,Unit,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO028.png
Shadow Assassin,Ionia,Common,01IO057,Unit,3,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO057.png
Shen,Ionia,Champion,01IO032,Unit,4,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO032.png
Shadow Fiend,Ionia,Common,01IO013,Unit,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO013.png
Rush,Ionia,Common,01IO018,Spell,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO018.png
Yone, Windchaser,Ionia,Rare,01IO056,Unit,7,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO056.png
Zephyr Sage,Ionia,Rare,01IO016,Unit,6,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO016.png
Greenglade Lookout,Ionia,Common,01IO036,Unit,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO036.png
Minah Swiftfoot,Ionia,Epic,01IO033,Unit,9,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO033.png
Ritual of Renewal,Ionia,Rare,01IO001,Spell,7,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO001.png
Stand United,Ionia,Rare,01IO010,Spell,6,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO010.png
Ghost,Ionia,Common,01IO022,Spell,1,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO022.png
Windfarer Hatchling,Ionia,Epic,01IO021,Unit,7,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO021.png
Insight of Ages,Ionia,Rare,01IO054,Spell,2,http://dd.b.pvp.net/2_4_0/set1/en_us/img/cards/01IO054.png
